# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
2407,1883
2407,1884
2407,1885
2407,1886
2407,1887
2407,1888
2407,1889
2407,1890
2407,1891
2407,1892
2407,1893
2407,1894
2407,1895
2407,1896
2407,1930
2407,1931
2407,1932
2407,1933
2407,1934
2407,1935
2407,1936
2407,1937
2407,1938
2407,1939
2407,1940
2407,1941
2407,1942
2407,1943
2407,1944
2407,1945
2407,1981
2407,1982
2407,1983
2407,1984
2407,1985
2407,1986
2407,1987
2407,1988
2407,1989
2408,955
2408,956
2408,957
2408,958
2408,974
2408,975
2408,976
2408,1205
2408,1206
2408,1207
2408,1208
2408,1209
2408,1210
2408,1211
2408,1212
2408,1213
2408,1214
2408,1215
2408,1216
2408,1217
2408,1218
2408,1219
2408,1220
2408,1249
2408,1250
2408,1251
2408,1252
2408,1253
2408,1254
2408,1255
2408,1256
2408,1257
2408,1258
2408,1295
2408,1296
2408,1297
2408,1298
2408,1299
2408,1300
2408,1301
2408,1302
2408,1303
2408,1304
2408,1305
2408,1306
2408,1330
2408,1331
2408,1332
2408,1333
2408,1334
2408,1335
2408,1827
2408,1828
2408,1829
2408,1830
2408,1831
2408,1832
2408,1833
2408,1834
2408,1835
2408,1860
2408,1861
2408,1862
2408,1863
2408,1864
2408,1865
2408,1866
2408,1867
2408,1868
2408,1869
2408,1870
2408,1871
2408,1872
2408,1875
2408,1876
2408,1877
2408,1878
2408,1879
2408,1880
2408,1881
2408,1882
2408,1883
2408,1884
2408,1885
2408,1886
2408,1887
2408,1888
2408,1889
2408,1890
2408,1891
2408,1892
2408,1893
2408,1894
2408,1895
2408,1896
2408,1929
2408,1930
2408,1931
2408,1932
2408,1933
2408,1934
2408,1935
2408,1936
2408,1937
2408,1938
2408,1939
2408,1940
2408,1941
2408,1942
2408,1943
2408,1944
2408,1945
2408,1981
2408,1982
2408,1983
2408,1984
2408,1985
2408,1986
2408,1987
2408,1988
2408,1989
2409,955
2409,956
2409,957
2409,958
2409,973
2409,974
2409,975
2409,976
2409,977
2409,1204
2409,1205
2409,1206
2409,1207
2409,1208
2409,1209
2409,1210
2409,1211
2409,1212
2409,1213
2409,1214
2409,1215
2409,1216
2409,1217
2409,1218
2409,1219
2409,1220
2409,1239
2409,1240
2409,1241
2409,1242
2409,1243
2409,1244
2409,1245
2409,1246
2409,1247
2409,1248
2409,1249
2409,1250
2409,1251
2409,1252
2409,1253
2409,1254
2409,1255
2409,1256
2409,1257
2409,1258
2409,1279
2409,1280
2409,1281
2409,1282
2409,1283
2409,1284
2409,1296
2409,1297
2409,1298
2409,1299
2409,1300
2409,1301
2409,1302
2409,1303
2409,1304
2409,1305
2409,1824
2409,1825
2409,1826
2409,1827
2409,1828
2409,1829
2409,1830
2409,1831
2409,1832
2409,1833
2409,1834
2409,1835
2409,1836
2409,1852
2409,1853
2409,1854
2409,1855
2409,1856
2409,1857
2409,1859
2409,1860
2409,1861
2409,1862
2409,1863
2409,1864
2409,1865
2409,1866
2409,1867
2409,1868
2409,1869
2409,1870
2409,1871
2409,1872
2409,1874
2409,1875
2409,1876
2409,1877
2409,1878
2409,1879
2409,1880
2409,1881
2409,1882
2409,1883
2409,1884
2409,1885
2409,1886
2409,1887
2409,1888
2409,1889
2409,1890
2409,1891
2409,1892
2409,1893
2409,1894
2409,1895
2409,1896
2409,1929
2409,1930
2409,1931
2409,1932
2409,1933
2409,1934
2409,1935
2409,1936
2409,1937
2409,1938
2409,1939
2409,1940
2409,1941
2409,1942
2409,1943
2409,1944
2409,1945
2409,1981
2409,1982
2409,1983
2409,1984
2409,1985
2409,1986
2409,1987
2409,1988
2409,1989
2410,954
2410,955
2410,956
2410,957
2410,958
2410,959
2410,972
2410,973
2410,974
2410,975
2410,976
2410,977
2410,1204
2410,1205
2410,1206
2410,1207
2410,1208
2410,1209
2410,1210
2410,1211
2410,1212
2410,1213
2410,1214
2410,1215
2410,1216
2410,1217
2410,1218
2410,1219
2410,1238
2410,1239
2410,1240
2410,1241
2410,1242
2410,1243
2410,1244
2410,1245
2410,1246
2410,1247
2410,1248
2410,1249
2410,1250
2410,1251
2410,1252
2410,1253
2410,1254
2410,1255
2410,1256
2410,1257
2410,1258
2410,1273
2410,1274
2410,1275
2410,1276
2410,1277
2410,1278
2410,1279
2410,1280
2410,1281
2410,1282
2410,1283
2410,1284
2410,1297
2410,1298
2410,1299
2410,1300
2410,1301
2410,1302
2410,1303
2410,1304
2410,1824
2410,1825
2410,1826
2410,1827
2410,1828
2410,1829
2410,1830
2410,1831
2410,1832
2410,1833
2410,1834
2410,1835
2410,1836
2410,1850
2410,1851
2410,1852
2410,1853
2410,1854
2410,1855
2410,1856
2410,1857
2410,1859
2410,1860
2410,1861
2410,1862
2410,1863
2410,1864
2410,1865
2410,1866
2410,1867
2410,1868
2410,1869
2410,1870
2410,1871
2410,1872
2410,1874
2410,1875
2410,1876
2410,1877
2410,1878
2410,1879
2410,1880
2410,1881
2410,1882
2410,1883
2410,1884
2410,1885
2410,1886
2410,1887
2410,1888
2410,1889
2410,1890
2410,1891
2410,1892
2410,1893
2410,1894
2410,1895
2410,1896
2410,1897
2410,1929
2410,1930
2410,1931
2410,1932
2410,1933
2410,1934
2410,1935
2410,1936
2410,1937
2410,1938
2410,1939
2410,1940
2410,1941
2410,1942
2410,1943
2410,1944
2410,1945
2410,1982
2410,1983
2410,1984
2410,1985
2410,1986
2410,1987
2410,1988
2410,1989
2411,953
2411,954
2411,955
2411,956
2411,957
2411,958
2411,959
2411,960
2411,972
2411,973
2411,974
2411,975
2411,976
2411,977
2411,1203
2411,1204
2411,1205
2411,1206
2411,1207
2411,1208
2411,1209
2411,1210
2411,1211
2411,1212
2411,1213
2411,1214
2411,1215
2411,1216
2411,1217
2411,1218
2411,1237
2411,1238
2411,1239
2411,1240
2411,1241
2411,1242
2411,1243
2411,1244
2411,1245
2411,1246
2411,1247
2411,1248
2411,1249
2411,1250
2411,1251
2411,1252
2411,1253
2411,1254
2411,1255
2411,1256
2411,1257
2411,1272
2411,1273
2411,1274
2411,1275
2411,1276
2411,1277
2411,1278
2411,1279
2411,1280
2411,1281
2411,1282
2411,1283
2411,1284
2411,1285
2411,1299
2411,1300
2411,1301
2411,1302
2411,1303
2411,1823
2411,1824
2411,1825
2411,1826
2411,1827
2411,1828
2411,1829
2411,1830
2411,1831
2411,1832
2411,1833
2411,1834
2411,1835
2411,1836
2411,1850
2411,1851
2411,1852
2411,1853
2411,1854
2411,1855
2411,1856
2411,1857
2411,1859
2411,1860
2411,1861
2411,1862
2411,1863
2411,1864
2411,1865
2411,1866
2411,1867
2411,1868
2411,1869
2411,1870
2411,1871
2411,1872
2411,1873
2411,1874
2411,1875
2411,1876
2411,1877
2411,1878
2411,1879
2411,1880
2411,1881
2411,1882
2411,1883
2411,1884
2411,1885
2411,1886
2411,1887
2411,1888
2411,1889
2411,1890
2411,1891
2411,1892
2411,1893
2411,1894
2411,1895
2411,1896
2411,1897
2411,1929
2411,1930
2411,1931
2411,1932
2411,1933
2411,1934
2411,1935
2411,1936
2411,1937
2411,1938
2411,1939
2411,1940
2411,1941
2411,1942
2411,1943
2411,1944
2411,1945
2411,1982
2411,1983
2411,1984
2411,1985
2411,1986
2411,1987
2411,1988
2411,1989
2412,953
2412,954
2412,955
2412,956
2412,957
2412,958
2412,959
2412,960
2412,961
2412,972
2412,973
2412,974
2412,975
2412,976
2412,977
2412,1202
2412,1203
2412,1204
2412,1205
2412,1206
2412,1207
2412,1208
2412,1209
2412,1210
2412,1211
2412,1212
2412,1213
2412,1214
2412,1215
2412,1216
2412,1217
2412,1218
2412,1236
2412,1237
2412,1238
2412,1239
2412,1240
2412,1241
2412,1242
2412,1243
2412,1244
2412,1245
2412,1246
2412,1247
2412,1248
2412,1249
2412,1250
2412,1251
2412,1252
2412,1253
2412,1254
2412,1255
2412,1256
2412,1257
2412,1271
2412,1272
2412,1273
2412,1274
2412,1275
2412,1276
2412,1277
2412,1278
2412,1279
2412,1280
2412,1281
2412,1282
2412,1283
2412,1284
2412,1285
2412,1286
2412,1823
2412,1824
2412,1825
2412,1826
2412,1827
2412,1828
2412,1829
2412,1830
2412,1831
2412,1832
2412,1833
2412,1834
2412,1835
2412,1836
2412,1850
2412,1851
2412,1852
2412,1853
2412,1854
2412,1855
2412,1856
2412,1857
2412,1859
2412,1860
2412,1861
2412,1862
2412,1863
2412,1864
2412,1865
2412,1866
2412,1867
2412,1868
2412,1869
2412,1870
2412,1871
2412,1872
2412,1873
2412,1874
2412,1875
2412,1876
2412,1877
2412,1878
2412,1879
2412,1880
2412,1881
2412,1882
2412,1883
2412,1884
2412,1885
2412,1886
2412,1887
2412,1888
2412,1889
2412,1890
2412,1891
2412,1892
2412,1893
2412,1894
2412,1895
2412,1896
2412,1897
2412,1930
2412,1931
2412,1932
2412,1933
2412,1934
2412,1935
2412,1936
2412,1937
2412,1938
2412,1939
2412,1940
2412,1941
2412,1942
2412,1943
2412,1944
2412,1982
2412,1983
2412,1984
2412,1985
2412,1986
2412,1987
2412,1988
2413,953
2413,954
2413,955
2413,956
2413,957
2413,958
2413,959
2413,960
2413,961
2413,972
2413,973
2413,974
2413,975
2413,976
2413,977
2413,1202
2413,1203
2413,1204
2413,1205
2413,1206
2413,1207
2413,1208
2413,1209
2413,1210
2413,1211
2413,1212
2413,1213
2413,1214
2413,1215
2413,1216
2413,1217
2413,1235
2413,1236
2413,1237
2413,1238
2413,1239
2413,1240
2413,1241
2413,1242
2413,1243
2413,1244
2413,1245
2413,1246
2413,1247
2413,1248
2413,1249
2413,1250
2413,1251
2413,1252
2413,1253
2413,1254
2413,1255
2413,1256
2413,1257
2413,1271
2413,1272
2413,1273
2413,1274
2413,1275
2413,1276
2413,1277
2413,1278
2413,1279
2413,1280
2413,1281
2413,1282
2413,1283
2413,1284
2413,1285
2413,1286
2413,1823
2413,1824
2413,1825
2413,1826
2413,1827
2413,1828
2413,1829
2413,1830
2413,1831
2413,1832
2413,1833
2413,1834
2413,1835
2413,1836
2413,1851
2413,1852
2413,1853
2413,1854
2413,1855
2413,1856
2413,1859
2413,1860
2413,1861
2413,1862
2413,1863
2413,1864
2413,1865
2413,1866
2413,1867
2413,1868
2413,1869
2413,1870
2413,1871
2413,1872
2413,1873
2413,1874
2413,1875
2413,1876
2413,1877
2413,1878
2413,1879
2413,1880
2413,1881
2413,1882
2413,1883
2413,1884
2413,1885
2413,1886
2413,1887
2413,1888
2413,1889
2413,1890
2413,1891
2413,1892
2413,1893
2413,1894
2413,1895
2413,1896
2413,1931
2413,1932
2413,1933
2413,1934
2413,1935
2413,1936
2413,1937
2413,1938
2413,1939
2413,1940
2413,1941
2413,1942
2413,1943
2413,1944
2413,1984
2413,1985
2413,1986
2413,1987
2414,953
2414,954
2414,955
2414,956
2414,957
2414,958
2414,959
2414,960
2414,961
2414,962
2414,963
2414,964
2414,965
2414,966
2414,1186
2414,1187
2414,1188
2414,1201
2414,1202
2414,1203
2414,1204
2414,1205
2414,1206
2414,1207
2414,1208
2414,1209
2414,1210
2414,1211
2414,1212
2414,1213
2414,1214
2414,1215
2414,1216
2414,1217
2414,1235
2414,1236
2414,1237
2414,1238
2414,1239
2414,1240
2414,1241
2414,1242
2414,1243
2414,1244
2414,1245
2414,1246
2414,1247
2414,1248
2414,1249
2414,1250
2414,1251
2414,1252
2414,1253
2414,1254
2414,1255
2414,1256
2414,1257
2414,1271
2414,1272
2414,1273
2414,1274
2414,1275
2414,1276
2414,1277
2414,1278
2414,1279
2414,1280
2414,1281
2414,1282
2414,1283
2414,1284
2414,1285
2414,1286
2414,1823
2414,1824
2414,1825
2414,1826
2414,1827
2414,1828
2414,1829
2414,1830
2414,1831
2414,1832
2414,1833
2414,1834
2414,1835
2414,1852
2414,1853
2414,1854
2414,1855
2414,1859
2414,1860
2414,1861
2414,1862
2414,1863
2414,1864
2414,1865
2414,1866
2414,1867
2414,1868
2414,1869
2414,1870
2414,1871
2414,1872
2414,1876
2414,1877
2414,1878
2414,1879
2414,1882
2414,1883
2414,1884
2414,1885
2414,1886
2414,1887
2414,1888
2414,1889
2414,1890
2414,1891
2414,1892
2414,1893
2414,1894
2414,1895
2414,1932
2414,1933
2414,1934
2414,1935
2414,1936
2414,1937
2414,1938
2414,1939
2414,1940
2414,1941
2414,1942
2414,1943
2415,953
2415,954
2415,955
2415,956
2415,957
2415,958
2415,959
2415,960
2415,961
2415,962
2415,963
2415,964
2415,965
2415,966
2415,1185
2415,1186
2415,1187
2415,1188
2415,1189
2415,1201
2415,1202
2415,1203
2415,1204
2415,1205
2415,1206
2415,1207
2415,1208
2415,1209
2415,1210
2415,1211
2415,1212
2415,1213
2415,1214
2415,1215
2415,1216
2415,1217
2415,1235
2415,1236
2415,1237
2415,1238
2415,1239
2415,1240
2415,1241
2415,1242
2415,1243
2415,1244
2415,1245
2415,1246
2415,1247
2415,1248
2415,1249
2415,1250
2415,1251
2415,1252
2415,1253
2415,1254
2415,1255
2415,1256
2415,1257
2415,1271
2415,1272
2415,1273
2415,1274
2415,1275
2415,1276
2415,1277
2415,1278
2415,1279
2415,1280
2415,1281
2415,1282
2415,1283
2415,1284
2415,1285
2415,1286
2415,1328
2415,1329
2415,1330
2415,1824
2415,1825
2415,1826
2415,1827
2415,1828
2415,1829
2415,1830
2415,1832
2415,1833
2415,1834
2415,1860
2415,1861
2415,1862
2415,1863
2415,1864
2415,1865
2415,1866
2415,1867
2415,1868
2415,1869
2415,1870
2415,1871
2415,1884
2415,1885
2415,1886
2415,1887
2415,1888
2415,1889
2415,1890
2415,1891
2415,1892
2415,1893
2415,1894
2415,1895
2415,1933
2415,1934
2415,1935
2415,1936
2415,1937
2415,1938
2415,1939
2415,1940
2415,1941
2415,1942
2416,953
2416,954
2416,955
2416,956
2416,957
2416,958
2416,959
2416,960
2416,961
2416,962
2416,963
2416,964
2416,965
2416,966
2416,1185
2416,1186
2416,1187
2416,1188
2416,1189
2416,1190
2416,1191
2416,1193
2416,1194
2416,1195
2416,1196
2416,1197
2416,1201
2416,1202
2416,1203
2416,1204
2416,1205
2416,1206
2416,1207
2416,1208
2416,1209
2416,1210
2416,1211
2416,1212
2416,1213
2416,1214
2416,1215
2416,1216
2416,1217
2416,1235
2416,1236
2416,1237
2416,1238
2416,1239
2416,1240
2416,1241
2416,1242
2416,1243
2416,1244
2416,1245
2416,1246
2416,1247
2416,1248
2416,1249
2416,1250
2416,1251
2416,1252
2416,1253
2416,1254
2416,1255
2416,1256
2416,1257
2416,1271
2416,1272
2416,1273
2416,1274
2416,1275
2416,1276
2416,1277
2416,1278
2416,1279
2416,1280
2416,1281
2416,1282
2416,1283
2416,1284
2416,1285
2416,1328
2416,1329
2416,1330
2416,1861
2416,1862
2416,1863
2416,1864
2416,1865
2416,1866
2416,1867
2416,1868
2416,1869
2416,1870
2416,1871
2416,1885
2416,1886
2416,1887
2416,1888
2416,1889
2416,1890
2416,1891
2416,1892
2416,1893
2416,1894
2417,953
2417,954
2417,955
2417,956
2417,957
2417,958
2417,959
2417,960
2417,961
2417,962
2417,963
2417,964
2417,965
2417,966
2417,967
2417,968
2417,1185
2417,1186
2417,1187
2417,1188
2417,1189
2417,1190
2417,1191
2417,1193
2417,1194
2417,1195
2417,1196
2417,1197
2417,1201
2417,1202
2417,1203
2417,1204
2417,1205
2417,1206
2417,1207
2417,1208
2417,1209
2417,1210
2417,1211
2417,1212
2417,1213
2417,1214
2417,1215
2417,1216
2417,1217
2417,1218
2417,1235
2417,1236
2417,1237
2417,1238
2417,1239
2417,1240
2417,1241
2417,1242
2417,1243
2417,1244
2417,1245
2417,1246
2417,1247
2417,1248
2417,1249
2417,1250
2417,1251
2417,1252
2417,1253
2417,1254
2417,1255
2417,1256
2417,1273
2417,1274
2417,1275
2417,1276
2417,1277
2417,1278
2417,1279
2417,1280
2417,1281
2417,1282
2417,1283
2417,1284
2417,1328
2417,1329
2417,1330
2417,1861
2417,1862
2417,1863
2417,1864
2417,1865
2417,1866
2417,1867
2417,1868
2417,1869
2417,1870
2417,1887
2417,1888
2417,1889
2418,953
2418,954
2418,955
2418,956
2418,957
2418,958
2418,959
2418,960
2418,961
2418,962
2418,963
2418,964
2418,965
2418,966
2418,967
2418,968
2418,1185
2418,1186
2418,1187
2418,1188
2418,1189
2418,1190
2418,1191
2418,1193
2418,1194
2418,1195
2418,1196
2418,1197
2418,1201
2418,1202
2418,1203
2418,1204
2418,1205
2418,1206
2418,1207
2418,1208
2418,1209
2418,1210
2418,1211
2418,1212
2418,1213
2418,1214
2418,1215
2418,1216
2418,1217
2418,1218
2418,1236
2418,1237
2418,1238
2418,1239
2418,1240
2418,1241
2418,1242
2418,1243
2418,1244
2418,1245
2418,1246
2418,1247
2418,1248
2418,1249
2418,1250
2418,1251
2418,1252
2418,1253
2418,1254
2418,1255
2418,1274
2418,1275
2418,1276
2418,1277
2418,1278
2418,1279
2418,1280
2418,1281
2418,1282
2418,1283
2418,1328
2418,1329
2418,1330
2418,1863
2418,1864
2418,1865
2418,1866
2418,1867
2418,1868
2418,1869
2419,953
2419,954
2419,955
2419,956
2419,957
2419,958
2419,959
2419,960
2419,961
2419,962
2419,963
2419,964
2419,965
2419,966
2419,967
2419,968
2419,969
2419,970
2419,971
2419,1185
2419,1186
2419,1187
2419,1188
2419,1189
2419,1190
2419,1191
2419,1201
2419,1202
2419,1203
2419,1204
2419,1205
2419,1206
2419,1207
2419,1208
2419,1209
2419,1210
2419,1211
2419,1212
2419,1213
2419,1214
2419,1215
2419,1216
2419,1217
2419,1218
2419,1236
2419,1237
2419,1238
2419,1239
2419,1240
2419,1241
2419,1242
2419,1243
2419,1244
2419,1245
2419,1246
2419,1247
2419,1248
2419,1249
2419,1250
2419,1251
2419,1252
2419,1253
2419,1254
2419,1276
2419,1277
2419,1278
2419,1279
2419,1280
2419,1281
2419,1282
2419,1283
2419,1325
2419,1326
2419,1327
2419,1328
2419,1329
2419,1330
2419,1331
2419,1332
2419,1333
2420,953
2420,954
2420,955
2420,956
2420,957
2420,958
2420,959
2420,960
2420,961
2420,962
2420,963
2420,964
2420,965
2420,966
2420,967
2420,968
2420,969
2420,970
2420,971
2420,1201
2420,1202
2420,1203
2420,1204
2420,1205
2420,1206
2420,1207
2420,1208
2420,1209
2420,1210
2420,1211
2420,1212
2420,1213
2420,1214
2420,1215
2420,1216
2420,1217
2420,1218
2420,1237
2420,1238
2420,1239
2420,1240
2420,1241
2420,1242
2420,1243
2420,1244
2420,1245
2420,1246
2420,1247
2420,1248
2420,1249
2420,1250
2420,1251
2420,1252
2420,1253
2420,1254
2420,1325
2420,1326
2420,1327
2420,1328
2420,1329
2420,1330
2420,1331
2420,1332
2420,1333
2420,1637
2420,1638
2420,1639
2421,953
2421,954
2421,955
2421,956
2421,957
2421,958
2421,959
2421,960
2421,961
2421,962
2421,963
2421,964
2421,965
2421,966
2421,967
2421,968
2421,969
2421,970
2421,971
2421,1201
2421,1202
2421,1203
2421,1204
2421,1205
2421,1206
2421,1207
2421,1208
2421,1209
2421,1210
2421,1211
2421,1212
2421,1213
2421,1214
2421,1215
2421,1216
2421,1217
2421,1218
2421,1237
2421,1238
2421,1239
2421,1240
2421,1241
2421,1242
2421,1243
2421,1244
2421,1245
2421,1246
2421,1247
2421,1248
2421,1249
2421,1250
2421,1251
2421,1252
2421,1253
2421,1254
2421,1324
2421,1325
2421,1326
2421,1327
2421,1328
2421,1329
2421,1330
2421,1331
2421,1332
2421,1333
2421,1635
2421,1636
2421,1637
2421,1638
2421,1639
2421,1640
2421,1641
2421,1642
2421,1643
2421,1644
2422,953
2422,954
2422,955
2422,956
2422,957
2422,958
2422,959
2422,960
2422,961
2422,962
2422,963
2422,964
2422,965
2422,966
2422,967
2422,968
2422,969
2422,970
2422,971
2422,1203
2422,1204
2422,1205
2422,1206
2422,1207
2422,1208
2422,1209
2422,1210
2422,1211
2422,1212
2422,1213
2422,1214
2422,1215
2422,1216
2422,1217
2422,1218
2422,1237
2422,1238
2422,1239
2422,1240
2422,1241
2422,1242
2422,1243
2422,1244
2422,1245
2422,1246
2422,1247
2422,1248
2422,1249
2422,1250
2422,1251
2422,1252
2422,1253
2422,1254
2422,1324
2422,1325
2422,1326
2422,1327
2422,1328
2422,1329
2422,1330
2422,1331
2422,1332
2422,1333
2422,1601
2422,1602
2422,1603
2422,1604
2422,1605
2422,1634
2422,1635
2422,1636
2422,1637
2422,1638
2422,1639
2422,1640
2422,1641
2422,1642
2422,1643
2422,1644
2422,1645
2423,953
2423,954
2423,955
2423,956
2423,957
2423,958
2423,959
2423,960
2423,961
2423,962
2423,963
2423,964
2423,965
2423,966
2423,967
2423,968
2423,969
2423,970
2423,971
2423,1204
2423,1205
2423,1206
2423,1207
2423,1208
2423,1209
2423,1210
2423,1211
2423,1212
2423,1213
2423,1214
2423,1215
2423,1216
2423,1217
2423,1218
2423,1237
2423,1238
2423,1239
2423,1240
2423,1241
2423,1242
2423,1243
2423,1244
2423,1245
2423,1246
2423,1247
2423,1248
2423,1249
2423,1250
2423,1251
2423,1252
2423,1253
2423,1254
2423,1324
2423,1325
2423,1326
2423,1327
2423,1328
2423,1329
2423,1330
2423,1331
2423,1332
2423,1333
2423,1598
2423,1599
2423,1600
2423,1601
2423,1602
2423,1603
2423,1604
2423,1605
2423,1606
2423,1607
2423,1633
2423,1634
2423,1635
2423,1636
2423,1637
2423,1638
2423,1639
2423,1640
2423,1641
2423,1642
2423,1643
2423,1644
2423,1645
2423,1646
2424,953
2424,954
2424,955
2424,956
2424,957
2424,958
2424,959
2424,960
2424,961
2424,962
2424,963
2424,964
2424,965
2424,966
2424,967
2424,968
2424,969
2424,970
2424,971
2424,1192
2424,1193
2424,1194
2424,1195
2424,1204
2424,1205
2424,1206
2424,1207
2424,1208
2424,1209
2424,1210
2424,1211
2424,1212
2424,1213
2424,1214
2424,1215
2424,1216
2424,1217
2424,1218
2424,1219
2424,1237
2424,1238
2424,1239
2424,1240
2424,1241
2424,1242
2424,1243
2424,1244
2424,1245
2424,1246
2424,1247
2424,1248
2424,1249
2424,1250
2424,1251
2424,1252
2424,1253
2424,1254
2424,1255
2424,1323
2424,1324
2424,1325
2424,1326
2424,1327
2424,1328
2424,1329
2424,1330
2424,1331
2424,1332
2424,1333
2424,1334
2424,1517
2424,1518
2424,1519
2424,1520
2424,1521
2424,1522
2424,1597
2424,1598
2424,1599
2424,1600
2424,1601
2424,1602
2424,1603
2424,1604
2424,1605
2424,1606
2424,1607
2424,1632
2424,1633
2424,1634
2424,1635
2424,1636
2424,1637
2424,1638
2424,1639
2424,1640
2424,1641
2424,1642
2424,1643
2424,1644
2424,1645
2424,1646
2424,1647
2425,953
2425,954
2425,955
2425,956
2425,957
2425,958
2425,959
2425,960
2425,961
2425,962
2425,963
2425,964
2425,965
2425,966
2425,967
2425,968
2425,969
2425,970
2425,971
2425,1188
2425,1189
2425,1190
2425,1191
2425,1192
2425,1193
2425,1194
2425,1195
2425,1196
2425,1197
2425,1198
2425,1204
2425,1205
2425,1206
2425,1207
2425,1208
2425,1209
2425,1210
2425,1211
2425,1212
2425,1213
2425,1214
2425,1215
2425,1216
2425,1217
2425,1218
2425,1219
2425,1237
2425,1238
2425,1239
2425,1240
2425,1241
2425,1242
2425,1243
2425,1244
2425,1245
2425,1246
2425,1247
2425,1248
2425,1249
2425,1250
2425,1251
2425,1252
2425,1253
2425,1254
2425,1255
2425,1256
2425,1257
2425,1258
2425,1263
2425,1264
2425,1265
2425,1323
2425,1324
2425,1325
2425,1326
2425,1327
2425,1328
2425,1329
2425,1330
2425,1331
2425,1332
2425,1333
2425,1334
2425,1516
2425,1517
2425,1518
2425,1519
2425,1520
2425,1521
2425,1522
2425,1523
2425,1524
2425,1525
2425,1526
2425,1597
2425,1598
2425,1599
2425,1600
2425,1601
2425,1602
2425,1603
2425,1604
2425,1605
2425,1606
2425,1607
2425,1608
2425,1631
2425,1632
2425,1633
2425,1634
2425,1635
2425,1636
2425,1637
2425,1638
2425,1639
2425,1640
2425,1641
2425,1642
2425,1643
2425,1644
2425,1645
2425,1646
2425,1647
2425,1648
2426,953
2426,954
2426,955
2426,956
2426,957
2426,958
2426,959
2426,960
2426,961
2426,962
2426,963
2426,964
2426,965
2426,966
2426,967
2426,968
2426,969
2426,970
2426,971
2426,1187
2426,1188
2426,1189
2426,1190
2426,1191
2426,1192
2426,1193
2426,1194
2426,1195
2426,1196
2426,1197
2426,1198
2426,1199
2426,1205
2426,1206
2426,1207
2426,1208
2426,1209
2426,1210
2426,1211
2426,1212
2426,1213
2426,1214
2426,1215
2426,1216
2426,1217
2426,1218
2426,1219
2426,1237
2426,1238
2426,1239
2426,1240
2426,1241
2426,1242
2426,1243
2426,1244
2426,1245
2426,1246
2426,1247
2426,1248
2426,1249
2426,1250
2426,1251
2426,1252
2426,1253
2426,1254
2426,1255
2426,1256
2426,1257
2426,1258
2426,1263
2426,1264
2426,1265
2426,1323
2426,1324
2426,1325
2426,1326
2426,1327
2426,1328
2426,1329
2426,1330
2426,1331
2426,1332
2426,1333
2426,1334
2426,1515
2426,1516
2426,1517
2426,1518
2426,1519
2426,1520
2426,1521
2426,1522
2426,1523
2426,1524
2426,1525
2426,1526
2426,1597
2426,1598
2426,1599
2426,1600
2426,1601
2426,1602
2426,1603
2426,1604
2426,1605
2426,1606
2426,1607
2426,1608
2426,1630
2426,1631
2426,1632
2426,1633
2426,1634
2426,1635
2426,1636
2426,1637
2426,1638
2426,1639
2426,1640
2426,1641
2426,1642
2426,1643
2426,1644
2426,1645
2426,1646
2426,1647
2426,1648
2427,953
2427,954
2427,955
2427,956
2427,957
2427,958
2427,959
2427,960
2427,961
2427,962
2427,963
2427,964
2427,965
2427,966
2427,967
2427,968
2427,969
2427,970
2427,971
2427,1187
2427,1188
2427,1189
2427,1190
2427,1191
2427,1192
2427,1193
2427,1194
2427,1195
2427,1196
2427,1197
2427,1198
2427,1199
2427,1205
2427,1206
2427,1207
2427,1208
2427,1209
2427,1210
2427,1211
2427,1212
2427,1213
2427,1214
2427,1215
2427,1216
2427,1217
2427,1218
2427,1237
2427,1238
2427,1239
2427,1240
2427,1241
2427,1242
2427,1243
2427,1244
2427,1245
2427,1246
2427,1247
2427,1248
2427,1249
2427,1250
2427,1251
2427,1252
2427,1253
2427,1254
2427,1255
2427,1256
2427,1257
2427,1258
2427,1263
2427,1264
2427,1265
2427,1323
2427,1324
2427,1325
2427,1326
2427,1327
2427,1328
2427,1329
2427,1330
2427,1331
2427,1332
2427,1333
2427,1334
2427,1514
2427,1515
2427,1516
2427,1517
2427,1518
2427,1519
2427,1520
2427,1521
2427,1522
2427,1523
2427,1524
2427,1525
2427,1526
2427,1527
2427,1596
2427,1597
2427,1598
2427,1599
2427,1600
2427,1601
2427,1602
2427,1603
2427,1604
2427,1605
2427,1606
2427,1607
2427,1608
2427,1630
2427,1631
2427,1632
2427,1633
2427,1634
2427,1635
2427,1636
2427,1637
2427,1638
2427,1639
2427,1640
2427,1641
2427,1642
2427,1643
2427,1644
2427,1645
2427,1646
2427,1647
2427,1648
2428,961
2428,962
2428,963
2428,964
2428,965
2428,966
2428,967
2428,968
2428,969
2428,970
2428,1186
2428,1187
2428,1188
2428,1189
2428,1190
2428,1191
2428,1192
2428,1193
2428,1194
2428,1195
2428,1196
2428,1197
2428,1198
2428,1199
2428,1200
2428,1205
2428,1206
2428,1207
2428,1208
2428,1209
2428,1210
2428,1211
2428,1212
2428,1213
2428,1214
2428,1215
2428,1216
2428,1217
2428,1218
2428,1237
2428,1238
2428,1239
2428,1240
2428,1241
2428,1242
2428,1243
2428,1244
2428,1245
2428,1246
2428,1247
2428,1248
2428,1249
2428,1250
2428,1251
